block,date_time,token_amount,usd_rewards
51816437,2024-03-22 06:08:50,0.0,0.0
51846438,2024-03-22 20:26:25,0.0,0.0
51876439,2024-03-23 10:51:54,0.0,0.0
51906440,2024-03-24 01:05:04,0.0,0.0
51936441,2024-03-24 15:17:25,0.0,0.0
51966442,2024-03-25 05:30:48,0.0,0.0
51996443,2024-03-25 19:44:50,0.0,0.0
52026444,2024-03-26 09:59:52,0.0,0.0
52056445,2024-03-27 00:21:24,0.0,0.0
52086446,2024-03-27 14:39:20,0.0,0.0
52116447,2024-03-28 04:57:16,0.0,0.0
52146448,2024-03-28 19:07:35,0.0,0.0
52176449,2024-03-29 09:17:23,0.0,0.0
52206450,2024-03-29 23:29:22,0.0,0.0
52236451,2024-03-30 13:41:30,0.0,0.0
52266452,2024-03-31 03:54:30,0.0,0.0
52296453,2024-03-31 18:26:34,0.0,0.0
52326454,2024-04-01 08:45:30,0.0,0.0
52356455,2024-04-01 23:13:28,0.0,0.0
52386456,2024-04-02 13:32:52,0.0,0.0
52416457,2024-04-03 03:56:27,0.0,0.0
52446458,2024-04-03 18:19:55,0.0,0.0
52476459,2024-04-04 08:41:52,0.0,0.0
52506460,2024-04-04 23:07:34,0.0,0.0
52536461,2024-04-05 13:31:29,0.0,0.0
52566462,2024-04-06 04:01:35,0.0,0.0
52596463,2024-04-06 18:26:20,0.0,0.0
52626464,2024-04-07 08:40:09,0.0,0.0
52656465,2024-04-07 23:08:17,0.0,0.0
52686466,2024-04-08 13:46:22,0.0,0.0
52716467,2024-04-09 04:08:51,1.3053393829750262,2.4240495331583807
52746468,2024-04-09 18:27:57,1.3053393829750262,2.4240495331583807
52776469,2024-04-10 08:43:49,1.3053393829750262,2.4240495331583807
52806470,2024-04-10 23:01:36,1.3053393829750262,2.4240495331583807
52836471,2024-04-11 13:22:38,1.3053393829750262,2.4240495331583807
52866472,2024-04-12 03:41:22,16.174186775016118,28.608831756512377
52896473,2024-04-12 18:02:50,17.336822255925906,30.48613059236559
52926474,2024-04-13 08:19:30,17.336822255925906,30.48613059236559
52956475,2024-04-13 22:36:22,22.767392108147934,39.78292568711778
52986476,2024-04-14 13:00:10,24.740851210047865,42.973892881469176
53016477,2024-04-15 03:26:54,27.27665174282865,47.07413306568789
53046478,2024-04-15 17:54:19,32.28367991613801,54.23771622946225
53076479,2024-04-16 08:12:26,34.23186004418198,57.024988416115725
53106480,2024-04-16 22:56:55,34.23186004418198,57.024988416115725
53136481,2024-04-17 13:21:31,34.23186004418198,57.024988416115725
53166482,2024-04-18 03:59:44,36.61268588388017,60.457676008314905
53196483,2024-04-18 18:53:23,40.374267000690494,65.7131345565971
53226484,2024-04-19 09:11:16,42.66949844406877,68.91989611106199
53256485,2024-04-19 23:38:57,42.66949844406877,68.91989611106199
53286486,2024-04-20 14:10:02,45.40497680505127,73.06591493641191
53316487,2024-04-21 04:42:42,50.47355642298665,80.74809104625959
53346488,2024-04-21 19:12:16,50.47355642298665,80.74809104625959
53376489,2024-04-22 09:28:06,50.47355642298665,80.74809104625959
53406490,2024-04-23 00:18:43,53.02188434851848,84.53624469156381
53436491,2024-04-23 14:48:14,55.14764933922897,87.65297445834655
53466492,2024-04-24 05:37:47,59.060304895487874,93.38958696850187
53496493,2024-04-24 20:34:16,62.450708832537295,98.1833829202466
53526494,2024-04-25 10:52:46,62.450708832537295,98.1833829202466
53556495,2024-04-26 01:44:45,62.450708832537295,98.1833829202466
53586496,2024-04-26 17:26:31,62.450708832537295,98.1833829202466
53616497,2024-04-27 08:17:00,66.48276562790929,103.82961818565964
53646498,2024-04-27 22:55:01,66.48276562790929,103.82961818565964
53676499,2024-04-28 13:40:44,70.68571954474072,110.05297338445747
53706500,2024-04-29 04:22:13,75.10336090667701,116.59421839457572
53736501,2024-04-29 19:14:46,78.27524670043174,121.22999695279606
53766502,2024-04-30 10:44:03,78.27524670043174,121.22999695279606
53796503,2024-05-01 02:34:08,78.27524670043174,121.22999695279606
53826504,2024-05-01 18:13:57,84.7716196814288,130.12982080575645
