322218921,2024-01-24 05:59:32,0.0
322318922,2024-01-24 19:53:01,0.0
322418923,2024-01-25 09:46:23,0.0
322518924,2024-01-25 23:40:49,0.0
322618925,2024-01-26 13:34:22,0.0
322718926,2024-01-27 03:27:45,0.0
322818927,2024-01-27 17:21:09,0.0
322918928,2024-01-28 07:14:31,0.0
323018929,2024-01-28 21:07:53,0.0
323118930,2024-01-29 11:01:13,0.0
323218931,2024-01-30 00:54:37,15.349975962871609
323318932,2024-01-30 14:48:02,15.349975962871609
323418933,2024-01-31 04:41:30,15.349975962871609
323518934,2024-01-31 18:34:51,18.03337629709177
323618935,2024-02-01 08:28:13,18.03337629709177
323718936,2024-02-01 22:21:36,23.555240684480605
323818937,2024-02-02 12:15:37,23.555240684480605
323918938,2024-02-03 02:09:07,23.555240684480605
324018939,2024-02-03 16:02:38,31.57811407515851
324118940,2024-02-04 05:55:59,31.57811407515851
324218941,2024-02-04 19:49:21,40.17345873110371
324318942,2024-02-05 09:42:49,40.17345873110371
324418943,2024-02-05 23:36:12,52.36694537486584
324518944,2024-02-06 13:29:38,52.36694537486584
324618945,2024-02-07 03:23:05,55.20085784486167
324718946,2024-02-07 17:16:38,55.20085784486167
324818947,2024-02-08 07:10:09,57.87879631359852
324918948,2024-02-08 21:03:29,57.87879631359852
325018949,2024-02-09 10:56:50,70.10865204811608
325118950,2024-02-10 00:50:10,70.10865204811608
325218951,2024-02-10 14:43:31,75.72041416555653
325318952,2024-02-11 04:37:09,82.20189781120233
325418953,2024-02-11 18:33:09,85.02827672760918
325518954,2024-02-12 08:26:30,85.02827672760918
325618955,2024-02-12 22:19:55,93.07081954591968
325718956,2024-02-13 12:13:16,93.07081954591968
325818957,2024-02-14 02:07:00,93.07081954591968
325918958,2024-02-14 16:00:34,111.95448900679283
326018959,2024-02-15 05:53:57,111.95448900679283
326118960,2024-02-15 19:47:19,111.95448900679283
326218961,2024-02-16 09:40:52,111.95448900679283
326318962,2024-02-16 23:34:15,130.31046817679703
326418963,2024-02-17 13:27:41,130.31046817679703
326518964,2024-02-18 03:21:01,130.31046817679703
326618965,2024-02-18 17:14:22,148.18062890711246
326718966,2024-02-19 07:07:44,158.22360892685637
326818967,2024-02-19 21:01:05,160.76647943812094
326918968,2024-02-20 10:54:25,166.91428273966005
327018969,2024-02-21 00:47:47,175.13051103611954
327118970,2024-02-21 14:47:26,177.39144983652056
327218971,2024-02-22 04:40:50,195.86046144726245
327318972,2024-02-22 18:34:13,201.92840771209165
327418973,2024-02-23 08:27:36,207.9767076185257
327518974,2024-02-23 22:21:00,211.34994133976122
327618975,2024-02-24 12:20:12,211.34994133976122
327718976,2024-02-25 02:13:33,217.06697296097357
327818977,2024-02-25 16:06:54,229.13517548364786
327918978,2024-02-26 06:00:25,235.5641740770318
328018979,2024-02-26 19:53:46,243.55718998192808
328118980,2024-02-27 09:47:39,259.4251185916934
328218981,2024-02-27 23:41:11,261.92847530499824
328318982,2024-02-28 13:34:49,272.9994212502082
328418983,2024-02-29 03:28:58,287.22251249337853
328518984,2024-02-29 17:22:19,302.4154225037035
328618985,2024-03-01 07:15:50,302.4154225037035
