28028726,2024-02-16 11:36:20,0.0
28058727,2024-02-18 05:42:30,0.0
28088728,2024-02-19 23:37:30,0.0
28118729,2024-02-21 17:37:40,0.0
28148730,2024-02-23 12:39:40,0.0
28178731,2024-02-25 08:57:55,0.0
28208732,2024-02-27 04:36:40,594.0100494634848
28238733,2024-02-28 23:32:30,599.1775346903552
28268734,2024-03-01 17:45:30,619.1584073141918
28298735,2024-03-03 12:34:25,634.1581075685384
28328736,2024-03-05 06:26:30,634.1581075685384
28358737,2024-03-07 00:29:00,672.1724821496372
28388738,2024-03-08 18:54:25,683.7256127245183
28418739,2024-03-10 13:31:45,683.7256127245183
28448740,2024-03-12 08:29:55,711.410624235084
28478741,2024-03-14 02:17:35,713.4463971160072
28508742,2024-03-15 20:16:20,723.4511469864264
28538743,2024-03-17 14:48:25,723.4511469864264
28568744,2024-03-19 08:56:20,734.6792879202675
28598745,2024-03-21 03:08:00,751.4779163755546
28628746,2024-03-22 20:48:20,960.3326908823351
28658747,2024-03-24 14:42:40,988.132509737283
28688748,2024-03-26 08:23:05,1005.8827476648163
28718749,2024-03-28 02:03:45,1008.0995926299217
28748750,2024-03-29 19:44:20,1008.0995926299217
28778751,2024-03-31 13:25:15,1008.0995926299217
28808752,2024-04-02 07:06:20,1008.0995926299217
28838753,2024-04-04 01:29:10,1008.0995926299217
28868754,2024-04-05 19:29:30,1008.0995926299217
28898755,2024-04-07 13:13:50,1013.755911969565
28928756,2024-04-09 07:22:05,4095.650297912285
28958757,2024-04-11 01:52:00,4101.653483598533
28988758,2024-04-12 19:52:05,4148.293301324278
29018759,2024-04-14 14:01:25,4148.293301324278
29048760,2024-04-16 08:17:40,4212.738389304631
29078761,2024-04-18 02:01:05,4229.51334536222
29108762,2024-04-19 19:42:10,4272.498260126347
29138763,2024-04-21 13:22:50,4309.179623439101
29168764,2024-04-23 07:27:30,4321.254759694645
29198765,2024-04-25 02:03:10,4364.966880552717
29228766,2024-04-26 20:06:45,4705.985893694393
29258767,2024-04-28 14:01:15,4710.437842841954
29288768,2024-04-30 08:39:35,4746.12773815188
29318769,2024-05-02 03:08:40,4746.12773815188
29348770,2024-05-03 20:52:50,4793.802494131533
29378771,2024-05-05 14:38:40,5444.730037358656
29408772,2024-05-07 08:20:30,5836.76755907148
29438773,2024-05-09 02:03:45,5887.679806792349
29468774,2024-05-10 20:13:45,5887.679806792349
29498775,2024-05-12 14:44:55,5934.495498612314
29528776,2024-05-14 09:33:55,6029.209085581376
29558777,2024-05-16 04:02:50,6029.209085581376
29588778,2024-05-17 21:43:35,8002.074582955121
29618779,2024-05-19 16:12:45,8102.15050474443
29648780,2024-05-21 10:20:20,8102.15050474443
29678781,2024-05-23 05:18:10,8102.15050474443
29708782,2024-05-25 01:07:20,8795.680811121267
29738783,2024-05-26 20:03:05,8795.680811121267
29768784,2024-05-28 13:51:45,10063.312608267448
29798785,2024-05-30 08:41:30,10074.260810816793
