311868153,2023-11-25 07:35:53,0.0
311968154,2023-11-25 21:29:21,0.0
312068155,2023-11-26 11:22:41,0.0
312168156,2023-11-27 01:16:03,0.0
312268157,2023-11-27 15:15:35,0.0
312368158,2023-11-28 05:09:08,0.0
312468159,2023-11-28 19:02:29,0.0
312568160,2023-11-29 08:55:55,0.0
312668161,2023-11-29 22:49:17,0.0
312768162,2023-11-30 12:48:33,0.0
312868163,2023-12-01 02:43:46,0.0
312968164,2023-12-01 16:37:57,0.0
313068165,2023-12-02 06:31:51,0.0
313168166,2023-12-02 20:25:34,0.0
313268167,2023-12-03 10:19:09,0.0
313368168,2023-12-04 00:12:32,0.0
313468169,2023-12-04 14:05:57,0.0
313568170,2023-12-05 03:59:17,0.0
313668171,2023-12-05 17:52:38,0.0
313768172,2023-12-06 07:45:59,0.0
313868173,2023-12-06 21:39:22,0.0
313968174,2023-12-07 11:38:37,0.0
314068175,2023-12-08 01:31:58,0.0
314168176,2023-12-08 15:25:18,0.0
314268177,2023-12-09 05:18:39,537.5052004971752
314368178,2023-12-09 19:12:01,1160.9956697690493
314468179,2023-12-10 09:05:22,1351.9598791092067
314568180,2023-12-10 22:58:45,1688.2049896764636
314668181,2023-12-11 12:52:07,1743.995886261025
314768182,2023-12-12 02:45:31,1831.7870231754816
314868183,2023-12-12 16:39:40,1831.848268089689
314968184,2023-12-13 06:33:13,1882.5395597084523
315068185,2023-12-13 20:26:36,1882.5395597084523
315168186,2023-12-14 10:19:59,1882.5395597084523
315268187,2023-12-15 00:13:25,1911.750716667117
315368188,2023-12-15 14:09:28,1994.6126769475359
315468189,2023-12-16 04:02:56,2151.896827224225
315568190,2023-12-16 17:56:16,2152.943471262332
315668191,2023-12-17 07:49:39,2152.943471262332
315768192,2023-12-17 21:43:00,2176.200823903256
315868193,2023-12-18 11:36:26,2186.4609263983243
315968194,2023-12-19 01:29:46,2186.4609263983243
316068195,2023-12-19 15:23:18,2186.4609263983243
316168196,2023-12-20 05:16:50,2192.632259460019
316268197,2023-12-20 19:10:11,2192.6723481370977
316368198,2023-12-21 09:04:35,2192.6723481370977
316468199,2023-12-21 22:58:40,2192.6723481370977
316568200,2023-12-22 12:52:03,2393.3546633351552
316668201,2023-12-23 02:51:25,2545.4308892061463
316768202,2023-12-23 16:45:48,2554.929837384473
316868203,2023-12-24 06:39:09,2556.497575215301
316968204,2023-12-24 20:32:36,2556.546226346678
317068205,2023-12-25 10:26:00,2568.905618247739
317168206,2023-12-26 00:20:14,3419.659766019433
317268207,2023-12-26 14:18:28,4053.710241909392
317368208,2023-12-27 04:11:50,5050.189829370442
317468209,2023-12-27 18:05:11,5571.622769793234
317568210,2023-12-28 07:58:32,6688.773022294083
317668211,2023-12-28 21:52:05,7325.414836016682
317768212,2023-12-29 11:45:28,7479.57756798875
317868213,2023-12-30 01:38:49,7607.88859683097
317968214,2023-12-30 15:32:10,7693.10237365267
318068215,2023-12-31 05:25:30,7693.113766762423
318168216,2023-12-31 19:19:09,7693.113766762423
318268217,2024-01-01 09:12:29,7693.113766762423
318368218,2024-01-01 23:05:51,7693.113766762423
318468219,2024-01-02 12:59:58,7693.136370489186
318568220,2024-01-03 02:53:38,7693.136370489186
318668221,2024-01-03 16:47:28,7727.8250595353
318768222,2024-01-04 06:41:02,7727.8250595353
318868223,2024-01-04 20:34:22,7745.443508167774
318968224,2024-01-05 10:27:43,7745.443508167774
319068225,2024-01-06 00:21:04,7787.422090969717
319168226,2024-01-06 14:14:25,8603.697517160004
319268227,2024-01-07 04:07:47,8697.887639509718
319368228,2024-01-07 18:01:07,8756.142017686581
319468229,2024-01-08 07:54:28,9623.202861375943
319568230,2024-01-08 21:47:52,9627.691532383717
319668231,2024-01-09 11:41:14,9627.73151429178
319768232,2024-01-10 01:34:45,9742.239058195648
319868233,2024-01-10 15:28:10,9745.18722644333
319968234,2024-01-11 05:21:56,9977.103917599477
320068235,2024-01-11 19:15:18,10527.25991500206
320168236,2024-01-12 09:08:38,10834.69355388603
320268237,2024-01-12 23:01:59,11745.329727291297
320368238,2024-01-13 12:55:35,12319.592081741483
320468239,2024-01-14 02:49:03,12361.275718098756
320568240,2024-01-14 16:42:25,12361.297214915321
320668241,2024-01-15 06:35:51,12410.14249879849
320768242,2024-01-15 20:29:19,12444.940561358415
320868243,2024-01-16 10:22:43,12489.786371974453
320968244,2024-01-17 00:16:07,12527.107497070436
321068245,2024-01-17 14:09:31,12620.615119411257
321168246,2024-01-18 04:02:53,12638.649488672216
321268247,2024-01-18 17:56:13,12638.649488672216
321368248,2024-01-19 07:49:35,12651.324210792178
321468249,2024-01-19 21:42:55,12651.334340077705
321568250,2024-01-20 11:36:22,12651.334340077705
321668251,2024-01-21 01:29:43,12651.334340077705
321768252,2024-01-21 15:23:03,12651.334340077705
321868253,2024-01-22 05:16:30,12651.420245159914
321968254,2024-01-22 19:09:54,12663.401092555587
322068255,2024-01-23 09:03:33,12692.151488687634
322168256,2024-01-23 22:57:06,12721.189803826039
322268257,2024-01-24 12:50:48,12721.189803826039
322368258,2024-01-25 02:44:10,12749.055079120564
322468259,2024-01-25 16:38:37,12749.097359054073
322568260,2024-01-26 06:31:57,12749.097359054073
322668261,2024-01-26 20:25:32,12749.097359054073
322768262,2024-01-27 10:18:57,12749.097359054073
322868263,2024-01-28 00:12:19,12749.097359054073
322968264,2024-01-28 14:05:39,12749.097359054073
323068265,2024-01-29 03:59:01,12749.097359054073
323168266,2024-01-29 17:52:23,12749.104572043263
323268267,2024-01-30 07:45:47,12749.104572043263
323368268,2024-01-30 21:39:10,12749.275424343386
323468269,2024-01-31 11:32:38,12821.809060862028
323568270,2024-02-01 01:26:00,12821.809060862028
323668271,2024-02-01 15:19:23,12821.809060862028
323768272,2024-02-02 05:13:25,12821.839674301209
323868273,2024-02-02 19:06:45,12821.839674301209
323968274,2024-02-03 09:00:26,13382.676839211705
324068275,2024-02-03 22:53:46,14118.674493634573
324168276,2024-02-04 12:47:08,14307.624652063647
324268277,2024-02-05 02:40:36,14601.464603825623
324368278,2024-02-05 16:33:59,14744.035829474806
324468279,2024-02-06 06:27:20,14846.125582734257
324568280,2024-02-06 20:20:52,15026.388822132627
324668281,2024-02-07 10:14:19,15176.100803268568
324768282,2024-02-08 00:07:46,15246.020990598194
324868283,2024-02-08 14:01:17,15274.572466171478
324968284,2024-02-09 03:54:37,15360.608090704294
325068285,2024-02-09 17:47:58,15418.520876861869
325168286,2024-02-10 07:41:18,15647.934547702811
325268287,2024-02-10 21:34:57,15647.934547702811
325368288,2024-02-11 11:28:17,15665.089654984467
325468289,2024-02-12 01:24:17,15675.255346775593
325568290,2024-02-12 15:17:39,15675.255346775593
325668291,2024-02-13 05:11:03,15714.429541573825
325768292,2024-02-13 19:04:24,15735.970770290322
325868293,2024-02-14 08:58:21,15753.585488916317
325968294,2024-02-14 22:51:43,15753.585488916317
326068295,2024-02-15 12:45:06,15753.585488916317
326168296,2024-02-16 02:38:27,15753.585488916317
326268297,2024-02-16 16:32:02,15753.60815933489
326368298,2024-02-17 06:25:26,15753.60815933489
326468299,2024-02-17 20:18:49,15753.60815933489
326568300,2024-02-18 10:12:09,15753.728821749004
326668301,2024-02-19 00:05:31,15784.40261316453
326768302,2024-02-19 13:58:52,15825.236967151044
326868303,2024-02-20 03:52:13,16065.220000553223
326968304,2024-02-20 17:45:33,16900.49431590899
327068305,2024-02-21 07:45:12,16900.635560883286
327168306,2024-02-21 21:38:34,16986.361474125755
327268307,2024-02-22 11:31:59,17027.220628684823
327368308,2024-02-23 01:25:21,17091.443782051785
327468309,2024-02-23 15:18:46,17266.206465303516
327568310,2024-02-24 05:12:08,17656.217684909912
327668311,2024-02-24 19:11:20,17656.217684909912
327768312,2024-02-25 09:04:41,17673.924737400404
327868313,2024-02-25 22:58:03,17776.29084151378
327968314,2024-02-26 12:51:33,18015.210158545775
328068315,2024-02-27 02:45:25,18364.323808465462
328168316,2024-02-27 16:38:48,19287.18588385483
