51456978,2024-03-15 01:38:21,0
51466978,2024-03-15 06:33:18,0
51476978,2024-03-15 11:35:43,0
51486978,2024-03-15 16:29:13,0
51496978,2024-03-15 21:30:45,0
51506978,2024-03-16 02:22:21,0
51516978,2024-03-16 07:06:46,0
51526978,2024-03-16 11:50:38,0
51536978,2024-03-16 16:37:43,0
51546978,2024-03-16 21:25:02,0
51556978,2024-03-17 02:11:38,0
51566978,2024-03-17 06:57:20,0
51576978,2024-03-17 11:50:14,0
51586978,2024-03-17 16:41:33,0
51596978,2024-03-17 21:29:04,0
51606978,2024-03-18 02:15:59,0
51616978,2024-03-18 07:01:41,0
51626978,2024-03-18 11:49:12,0
51636978,2024-03-18 16:37:50,0
51646978,2024-03-18 21:24:25,0
51656978,2024-03-19 02:12:31,0
51666978,2024-03-19 06:58:19,0
51676978,2024-03-19 11:44:12,0
51686978,2024-03-19 16:30:52,0
51696978,2024-03-19 21:15:25,0
51706978,2024-03-20 02:00:28,0
51716978,2024-03-20 06:46:22,0
51726978,2024-03-20 11:32:56,0
51736978,2024-03-20 16:19:33,0
51746978,2024-03-20 21:04:40,0
51756978,2024-03-21 01:51:20,0
51766978,2024-03-21 06:35:16,0
51776978,2024-03-21 11:23:40,0
51786978,2024-03-21 16:10:45,0
51796978,2024-03-21 20:55:12,158604554521834544
51806978,2024-03-22 01:38:57,1092522375543509065
51816978,2024-03-22 06:24:17,4324736003417221730
51826978,2024-03-22 11:11:31,29877983786090853476
51836978,2024-03-22 15:56:59,31912777512424296192
51846978,2024-03-22 20:42:01,38610397813007182064
51856978,2024-03-23 01:27:17,38610473082295548980
51866978,2024-03-23 06:13:11,47209197258548621076
51876978,2024-03-23 11:07:02,56349483193459719603
51886978,2024-03-23 15:52:05,57166019500722016560
51896978,2024-03-23 20:36:47,68231353552091066137
51906978,2024-03-24 01:20:20,85841004245547068566
51916978,2024-03-24 06:04:26,85841004245547068566
51926978,2024-03-24 10:49:02,91838460384742303630
51936978,2024-03-24 15:32:49,91838460384742303630
51946978,2024-03-24 20:17:50,101841590990181808280
51956978,2024-03-25 01:03:08,108775429969927291288
51966978,2024-03-25 05:46:08,109321644888743550421
51976978,2024-03-25 10:29:19,110290179723765272667
51986978,2024-03-25 15:14:43,110567068992244818640
51996978,2024-03-25 19:59:48,117381186570047171677
52006978,2024-03-26 00:45:20,117381186570047171677
52016978,2024-03-26 05:29:26,120119912981713641598
52026978,2024-03-26 10:15:05,120120500771816731385
52036978,2024-03-26 15:01:19,142553239628243353029
52046978,2024-03-26 19:47:39,158482084262535717718
52056978,2024-03-27 00:36:34,159554943680280870359
52066978,2024-03-27 05:20:09,162327768412533272420
52076978,2024-03-27 10:07:34,202681574809972031595
52086978,2024-03-27 14:54:25,206771379300439563685
52096978,2024-03-27 19:40:54,222574337779400417202
52106978,2024-03-28 00:27:35,222574337779400417202
