343752900,2024-05-27 22:19:41,0
343852900,2024-05-28 12:13:03,0
343952900,2024-05-29 02:06:24,37918695106411019
344052900,2024-05-29 15:59:50,21723107785679672301
344152900,2024-05-30 05:53:12,31425566184758977747
344252900,2024-05-30 19:46:50,67798023429389319062
344352900,2024-05-31 09:40:10,72419925881444138160
344452900,2024-05-31 23:33:30,182996337027353468091
344552900,2024-06-01 13:26:51,212842933046314520800
344652900,2024-06-02 03:20:55,229068157655207271551
344752900,2024-06-02 17:14:15,262793957269242029950
344852900,2024-06-03 07:07:35,273224308236386413487
344952900,2024-06-03 21:01:20,304708779918316538527
345052900,2024-06-04 10:55:16,316967559175781122070
345152900,2024-06-05 00:48:47,496940426865777605273
345252900,2024-06-05 14:42:13,528395972479095556625
345352900,2024-06-06 04:35:33,553656301553696065970
345452900,2024-06-06 18:28:55,585143252851455622389
345552900,2024-06-07 08:22:15,597619807914130376054
345652900,2024-06-07 22:17:59,693504485007451071472
345752900,2024-06-08 12:11:19,733705176770966869766
345852900,2024-06-09 02:04:40,787317254227002547114
345952900,2024-06-09 15:58:00,848604939713019270769
346052900,2024-06-10 05:51:20,871738397716262343787
346152900,2024-06-10 19:44:40,918430801905425553960
346252900,2024-06-11 09:38:00,977581841749922630872
346352900,2024-06-11 23:31:26,1020576508029136982519
346452900,2024-06-12 13:24:50,1054683655665358897926
346552900,2024-06-13 03:18:17,1175542433482817972120
346652900,2024-06-13 17:11:37,1307100207242881014963
346752900,2024-06-14 07:04:57,1327173382420315308821
346852900,2024-06-14 20:58:23,1360216748583996169657
346952900,2024-06-15 10:51:43,1439484731785542172762
347052900,2024-06-16 00:45:04,1466823068588903445058
347152900,2024-06-16 14:38:25,1500715588954044698896
347252900,2024-06-17 04:31:45,1519836497566741248489
347352900,2024-06-17 18:25:05,1566717149358475692294
347452900,2024-06-18 08:18:25,1647513231667583266140
347552900,2024-06-18 22:11:45,1705128312184497647274
347652900,2024-06-19 12:05:05,1914344809623701858007
347752900,2024-06-20 01:58:25,1934569494142238166399
347852900,2024-06-20 15:51:45,1977167315695209713798
347952900,2024-06-21 05:45:05,1984033252004995784148
348052900,2024-06-21 19:38:31,2044220521996266336785
348152900,2024-06-22 09:31:51,2116407547325464869885
348252900,2024-06-22 23:25:11,2267781861331231997531
348352900,2024-06-23 13:18:31,2288600328457618087181
348452900,2024-06-24 03:11:51,2373268863224096622646
348552900,2024-06-24 17:05:11,2479149475889298385490
348652900,2024-06-25 06:58:31,2492457022060359472681
348752900,2024-06-25 20:51:52,2565147440054023069182
348852900,2024-06-26 10:45:12,2569782599277066945088
348952900,2024-06-27 00:38:32,2631469055688521687970
349052900,2024-06-27 14:31:52,2669597959146719579206
349152900,2024-06-28 04:25:12,2702500934528856168293
349252900,2024-06-28 18:18:32,2883528749739460659770
349352900,2024-06-29 08:11:52,2893129173937094094785
349452900,2024-06-29 22:05:13,2959379240834589042640
349552900,2024-06-30 11:58:33,2967381779912875155084
349652900,2024-07-01 01:51:59,3046804776076974284490
349752900,2024-07-01 15:45:19,3121204891143891622894
349852900,2024-07-02 05:39:23,3133346876839795225672
349952900,2024-07-02 19:32:43,3200557104042274763509
350052900,2024-07-03 09:26:04,3269648951240899613283
350152900,2024-07-03 23:19:24,3334464698056251399205
350252900,2024-07-04 13:12:44,3369924351421998901307
350352900,2024-07-05 03:06:04,3438001096141806497388
350452900,2024-07-05 16:59:24,3712045801769520133185
350552900,2024-07-06 06:52:44,3736522054975515109573
350652900,2024-07-06 20:46:04,3762803010115637552297
350752900,2024-07-07 10:39:24,3792592093006303775570
350852900,2024-07-08 00:32:44,3825736891090749364657
350952900,2024-07-08 14:26:04,4147787922101962307183
351052900,2024-07-09 04:19:24,4161539641040228719938
351152900,2024-07-09 18:12:44,4298326169307857507253
351252900,2024-07-10 08:06:04,4329883771770563742459
351352900,2024-07-10 21:59:24,4365624068274126369645
351452900,2024-07-11 11:52:44,4376406340132406098535
351552900,2024-07-12 01:46:04,4420782216274811075615
351652900,2024-07-12 15:39:24,4539217911755889836093
351752900,2024-07-13 05:32:44,4561157468845951386868
351852900,2024-07-13 19:26:05,4635104609280435800453
351952900,2024-07-14 09:19:34,4661520908953401277179
352052900,2024-07-14 23:12:54,4728090132262723729094
352152900,2024-07-15 13:06:14,4862020439613449451113
352252900,2024-07-16 02:59:34,4888753282567606704307
352352900,2024-07-16 16:52:54,4976491380184309830284
352452900,2024-07-17 06:46:14,5052237759711092021190
352552900,2024-07-17 20:39:34,5088771128745465205089
352652900,2024-07-18 10:32:54,5118461637953657411039
352752900,2024-07-19 00:26:14,5208643898351905432779
352852900,2024-07-19 14:19:34,5261562115437767041890
352952900,2024-07-20 04:12:58,5301744756282753469688
353052900,2024-07-20 18:06:18,5403220219310031901821
353152900,2024-07-21 07:59:40,5441928925964894082543
353252900,2024-07-21 21:53:10,5471599195744341700024
353352900,2024-07-22 11:46:30,5578817865513303133564
353452900,2024-07-23 01:39:50,5604244486429547467671
353552900,2024-07-23 15:33:12,5670411749101894788725
353652900,2024-07-24 05:26:32,5745092451148687162816
353752900,2024-07-24 19:19:55,5836352511674733865906
353852900,2024-07-25 09:13:15,5857386530176522719534
353952900,2024-07-25 23:06:35,5962883940571333608739
354052900,2024-07-26 13:00:00,5980117505844108430916
354152900,2024-07-27 02:53:20,6011515667040952396761
354252900,2024-07-27 16:46:40,6049153890959833379753
354352900,2024-07-28 06:40:00,6058944757197801491704
354452900,2024-07-28 20:33:32,6093008161411174098075
354552900,2024-07-29 10:27:22,6099106390107956493321
354652900,2024-07-30 00:20:42,6160054410422208713290
354752900,2024-07-30 14:14:02,6188981750365413175798
354852900,2024-07-31 04:07:22,6237630915562448410583
354952900,2024-07-31 18:00:47,6709944119091959662480
355052900,2024-08-01 07:54:13,6820392574865079364773
355152900,2024-08-01 21:47:33,6948476916681715858476
355252900,2024-08-02 11:41:38,6973094834382430894328
355352900,2024-08-03 01:34:58,7029134768855296145822
355452900,2024-08-03 15:28:18,7068696514628985175580
355552900,2024-08-04 05:21:38,7131283461373115594719
355652900,2024-08-04 19:14:58,7297946433751479251816
355752900,2024-08-05 09:08:18,7630156255637267697802
355852900,2024-08-05 23:01:39,8304023109570782262748
355952900,2024-08-06 12:54:59,8772585147404555377317
356052900,2024-08-07 02:48:32,8810868737983153796879
356152900,2024-08-07 16:41:52,8850809926907973008373
356252900,2024-08-08 06:35:12,8889948809693664869296
356352900,2024-08-08 20:28:32,8947596657774338120601
356452900,2024-08-09 10:21:52,8974711425543650904715
356552900,2024-08-10 00:17:06,9030399583131539966168
356652900,2024-08-10 14:10:48,9058843752062051318845
356752900,2024-08-11 04:04:51,9063255554905351501943
356852900,2024-08-11 17:58:11,9118584374031243000423
356952900,2024-08-12 07:51:31,9129795171030721147804
357052900,2024-08-12 21:44:51,9167024624634038625579
357152900,2024-08-13 11:38:11,9203805803944509779008
357252900,2024-08-14 01:32:43,9295649490976388034280
357352900,2024-08-14 15:26:04,9451341076457845917959
357452900,2024-08-15 05:19:24,9481151873366024315709
357552900,2024-08-15 19:12:45,9852593230605876735052
357652900,2024-08-16 09:06:08,9865614139740173483534
357752900,2024-08-16 23:00:01,9904855900455240383469
357852900,2024-08-17 12:59:09,9910560765869930153075
357952900,2024-08-18 02:52:29,10123049008616870022848
358052900,2024-08-18 16:45:49,10184483486753937610366
358152900,2024-08-19 06:39:09,10192009997435499767643
358252900,2024-08-19 20:32:37,10437210088088939599032
358352900,2024-08-20 10:25:57,10459772980501619153859
358452900,2024-08-21 00:19:17,10576624796198641951117
358552900,2024-08-21 14:12:37,10678628165278868413569
358652900,2024-08-22 04:05:59,10766474652451376605918
358752900,2024-08-22 17:59:25,10832470008584264238069
358852900,2024-08-23 07:55:23,10844787599785877904993
358952900,2024-08-23 21:49:05,10945269697569472531256
359052900,2024-08-24 11:42:32,11000945425032260923852
359152900,2024-08-25 01:35:52,11196828145597616160838
359252900,2024-08-25 15:29:12,11225925033541409256781
359352900,2024-08-26 05:22:32,11342351076453922843726
359452900,2024-08-26 19:16:04,11505280033742507871750
359552900,2024-08-27 09:17:23,11517343508325026682563
359652900,2024-08-27 23:10:43,11541180006135357291075
359752900,2024-08-28 13:09:56,11598284956705369380383
