311868193,2023-11-25 07:36:13,9.9866
311968193,2023-11-25 21:29:40,19.9899
312068193,2023-11-26 11:23:00,19.9899
312168193,2023-11-27 01:16:21,19.9899
312268193,2023-11-27 15:15:53,19.9899
312368193,2023-11-28 05:09:25,19.9899
312468193,2023-11-28 19:02:46,19.9899
312568193,2023-11-29 08:56:12,19.9899
312668193,2023-11-29 22:49:33,721.1419753086411
312768193,2023-11-30 12:48:48,1627.1797839506153
312868193,2023-12-01 02:44:01,2564.023919753083
312968193,2023-12-01 16:38:11,3503.2214506172795
313068193,2023-12-02 06:32:05,4514.679783950612
313168193,2023-12-02 20:25:48,5491.898148148141
313268193,2023-12-03 10:19:22,6478.047839506165
313368193,2023-12-04 00:12:44,7435.956790123448
313468193,2023-12-04 14:06:09,8366.801697530855
313568193,2023-12-05 03:59:29,9398.533950617273
313668193,2023-12-05 17:52:49,10299.131944444433
313768193,2023-12-06 07:46:09,11307.25308641974
313868193,2023-12-06 21:39:32,12283.198302469122
313968193,2023-12-07 11:38:46,13226.793981481465
314068193,2023-12-08 01:32:07,14215.451388888872
314168193,2023-12-08 15:25:27,15163.271604938252
314268193,2023-12-09 05:18:47,16110.185185185166
314368193,2023-12-09 19:12:09,17037.96296296294
314468193,2023-12-10 09:05:29,18100.212191358
314568193,2023-12-10 22:58:52,19062.53858024689
314668193,2023-12-11 12:52:13,20027.56558641973
314768193,2023-12-12 02:45:36,20737.538580246888
314868193,2023-12-12 16:39:45,21948.070987654293
314968193,2023-12-13 06:33:17,22881.539351851825
315068193,2023-12-13 20:26:40,23891.820987654293
315168193,2023-12-14 10:20:02,24810.667438271576
315268193,2023-12-15 00:13:28,25601.71682098762
315368193,2023-12-15 14:09:30,26764.602623456758
315468193,2023-12-16 04:02:58,27736.535493827127
315568193,2023-12-16 17:56:18,28697.781635802436
315668193,2023-12-17 07:49:40,29673.379629629595
315768193,2023-12-17 21:43:00,30488.811728395023
315868193,2023-12-18 11:36:26,31447.897376543173
315968193,2023-12-19 01:29:46,32275.675154320947
316068193,2023-12-19 15:23:17,33520.54398148144
316168193,2023-12-20 05:16:49,34459.2206790123
316268193,2023-12-20 19:10:09,35371.469907407365
316368193,2023-12-21 09:04:32,36435.55169753082
316468193,2023-12-21 22:58:37,37014.679783950574
316568193,2023-12-22 12:51:59,38317.24537037032
316668193,2023-12-23 02:51:21,39270.98765432094
316768193,2023-12-23 16:45:43,40276.504629629584
